Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT
    NOT_EQ
    NOT_SIGN
    NULL
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (init -> statements .)
  ! shift/reduce conflict for UPDATE resolved as shift
    $end            reduce using rule 1 (init -> statements .)
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31

  ! CREATE          [ reduce using rule 56 (case_statement -> .) ]
  ! USE             [ reduce using rule 56 (case_statement -> .) ]
  ! DECLARE         [ reduce using rule 56 (case_statement -> .) ]
  ! SET             [ reduce using rule 56 (case_statement -> .) ]
  ! SELECT          [ reduce using rule 56 (case_statement -> .) ]
  ! INSERT          [ reduce using rule 56 (case_statement -> .) ]
  ! ALTER           [ reduce using rule 56 (case_statement -> .) ]
  ! IF              [ reduce using rule 56 (case_statement -> .) ]
  ! EXEC            [ reduce using rule 56 (case_statement -> .) ]
  ! DROP            [ reduce using rule 56 (case_statement -> .) ]
  ! UPDATE          [ reduce using rule 56 (case_statement -> .) ]
  ! $end            [ reduce using rule 56 (case_statement -> .) ]

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    alter_function_statement       shift and go to state 14
    alter_procedure_statement      shift and go to state 15
    if_statement                   shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    case_statement                 shift and go to state 19
    update_statement               shift and go to state 20

state 3

    (2) statements -> statements statement .

    CREATE          reduce using rule 2 (statements -> statements statement .)
    USE             reduce using rule 2 (statements -> statements statement .)
    DECLARE         reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    SELECT          reduce using rule 2 (statements -> statements statement .)
    INSERT          reduce using rule 2 (statements -> statements statement .)
    ALTER           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    EXEC            reduce using rule 2 (statements -> statements statement .)
    DROP            reduce using rule 2 (statements -> statements statement .)
    UPDATE          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)


state 4

    (4) statement -> create_database_statement .

    CREATE          reduce using rule 4 (statement -> create_database_statement .)
    USE             reduce using rule 4 (statement -> create_database_statement .)
    DECLARE         reduce using rule 4 (statement -> create_database_statement .)
    SET             reduce using rule 4 (statement -> create_database_statement .)
    SELECT          reduce using rule 4 (statement -> create_database_statement .)
    INSERT          reduce using rule 4 (statement -> create_database_statement .)
    ALTER           reduce using rule 4 (statement -> create_database_statement .)
    IF              reduce using rule 4 (statement -> create_database_statement .)
    EXEC            reduce using rule 4 (statement -> create_database_statement .)
    DROP            reduce using rule 4 (statement -> create_database_statement .)
    UPDATE          reduce using rule 4 (statement -> create_database_statement .)
    $end            reduce using rule 4 (statement -> create_database_statement .)
    END             reduce using rule 4 (statement -> create_database_statement .)


state 5

    (5) statement -> use_statement .

    CREATE          reduce using rule 5 (statement -> use_statement .)
    USE             reduce using rule 5 (statement -> use_statement .)
    DECLARE         reduce using rule 5 (statement -> use_statement .)
    SET             reduce using rule 5 (statement -> use_statement .)
    SELECT          reduce using rule 5 (statement -> use_statement .)
    INSERT          reduce using rule 5 (statement -> use_statement .)
    ALTER           reduce using rule 5 (statement -> use_statement .)
    IF              reduce using rule 5 (statement -> use_statement .)
    EXEC            reduce using rule 5 (statement -> use_statement .)
    DROP            reduce using rule 5 (statement -> use_statement .)
    UPDATE          reduce using rule 5 (statement -> use_statement .)
    $end            reduce using rule 5 (statement -> use_statement .)
    END             reduce using rule 5 (statement -> use_statement .)


state 6

    (6) statement -> declare_statement .

    CREATE          reduce using rule 6 (statement -> declare_statement .)
    USE             reduce using rule 6 (statement -> declare_statement .)
    DECLARE         reduce using rule 6 (statement -> declare_statement .)
    SET             reduce using rule 6 (statement -> declare_statement .)
    SELECT          reduce using rule 6 (statement -> declare_statement .)
    INSERT          reduce using rule 6 (statement -> declare_statement .)
    ALTER           reduce using rule 6 (statement -> declare_statement .)
    IF              reduce using rule 6 (statement -> declare_statement .)
    EXEC            reduce using rule 6 (statement -> declare_statement .)
    DROP            reduce using rule 6 (statement -> declare_statement .)
    UPDATE          reduce using rule 6 (statement -> declare_statement .)
    $end            reduce using rule 6 (statement -> declare_statement .)
    END             reduce using rule 6 (statement -> declare_statement .)


state 7

    (7) statement -> set_statement .

    CREATE          reduce using rule 7 (statement -> set_statement .)
    USE             reduce using rule 7 (statement -> set_statement .)
    DECLARE         reduce using rule 7 (statement -> set_statement .)
    SET             reduce using rule 7 (statement -> set_statement .)
    SELECT          reduce using rule 7 (statement -> set_statement .)
    INSERT          reduce using rule 7 (statement -> set_statement .)
    ALTER           reduce using rule 7 (statement -> set_statement .)
    IF              reduce using rule 7 (statement -> set_statement .)
    EXEC            reduce using rule 7 (statement -> set_statement .)
    DROP            reduce using rule 7 (statement -> set_statement .)
    UPDATE          reduce using rule 7 (statement -> set_statement .)
    $end            reduce using rule 7 (statement -> set_statement .)
    END             reduce using rule 7 (statement -> set_statement .)


state 8

    (8) statement -> create_table_statement .

    CREATE          reduce using rule 8 (statement -> create_table_statement .)
    USE             reduce using rule 8 (statement -> create_table_statement .)
    DECLARE         reduce using rule 8 (statement -> create_table_statement .)
    SET             reduce using rule 8 (statement -> create_table_statement .)
    SELECT          reduce using rule 8 (statement -> create_table_statement .)
    INSERT          reduce using rule 8 (statement -> create_table_statement .)
    ALTER           reduce using rule 8 (statement -> create_table_statement .)
    IF              reduce using rule 8 (statement -> create_table_statement .)
    EXEC            reduce using rule 8 (statement -> create_table_statement .)
    DROP            reduce using rule 8 (statement -> create_table_statement .)
    UPDATE          reduce using rule 8 (statement -> create_table_statement .)
    $end            reduce using rule 8 (statement -> create_table_statement .)
    END             reduce using rule 8 (statement -> create_table_statement .)


state 9

    (9) statement -> select_statement .

    CREATE          reduce using rule 9 (statement -> select_statement .)
    USE             reduce using rule 9 (statement -> select_statement .)
    DECLARE         reduce using rule 9 (statement -> select_statement .)
    SET             reduce using rule 9 (statement -> select_statement .)
    SELECT          reduce using rule 9 (statement -> select_statement .)
    INSERT          reduce using rule 9 (statement -> select_statement .)
    ALTER           reduce using rule 9 (statement -> select_statement .)
    IF              reduce using rule 9 (statement -> select_statement .)
    EXEC            reduce using rule 9 (statement -> select_statement .)
    DROP            reduce using rule 9 (statement -> select_statement .)
    UPDATE          reduce using rule 9 (statement -> select_statement .)
    $end            reduce using rule 9 (statement -> select_statement .)
    END             reduce using rule 9 (statement -> select_statement .)


state 10

    (10) statement -> insert_statement .

    CREATE          reduce using rule 10 (statement -> insert_statement .)
    USE             reduce using rule 10 (statement -> insert_statement .)
    DECLARE         reduce using rule 10 (statement -> insert_statement .)
    SET             reduce using rule 10 (statement -> insert_statement .)
    SELECT          reduce using rule 10 (statement -> insert_statement .)
    INSERT          reduce using rule 10 (statement -> insert_statement .)
    ALTER           reduce using rule 10 (statement -> insert_statement .)
    IF              reduce using rule 10 (statement -> insert_statement .)
    EXEC            reduce using rule 10 (statement -> insert_statement .)
    DROP            reduce using rule 10 (statement -> insert_statement .)
    UPDATE          reduce using rule 10 (statement -> insert_statement .)
    $end            reduce using rule 10 (statement -> insert_statement .)
    END             reduce using rule 10 (statement -> insert_statement .)


state 11

    (11) statement -> create_function_statement .

    CREATE          reduce using rule 11 (statement -> create_function_statement .)
    USE             reduce using rule 11 (statement -> create_function_statement .)
    DECLARE         reduce using rule 11 (statement -> create_function_statement .)
    SET             reduce using rule 11 (statement -> create_function_statement .)
    SELECT          reduce using rule 11 (statement -> create_function_statement .)
    INSERT          reduce using rule 11 (statement -> create_function_statement .)
    ALTER           reduce using rule 11 (statement -> create_function_statement .)
    IF              reduce using rule 11 (statement -> create_function_statement .)
    EXEC            reduce using rule 11 (statement -> create_function_statement .)
    DROP            reduce using rule 11 (statement -> create_function_statement .)
    UPDATE          reduce using rule 11 (statement -> create_function_statement .)
    $end            reduce using rule 11 (statement -> create_function_statement .)
    END             reduce using rule 11 (statement -> create_function_statement .)


state 12

    (12) statement -> create_procedure_statement .

    CREATE          reduce using rule 12 (statement -> create_procedure_statement .)
    USE             reduce using rule 12 (statement -> create_procedure_statement .)
    DECLARE         reduce using rule 12 (statement -> create_procedure_statement .)
    SET             reduce using rule 12 (statement -> create_procedure_statement .)
    SELECT          reduce using rule 12 (statement -> create_procedure_statement .)
    INSERT          reduce using rule 12 (statement -> create_procedure_statement .)
    ALTER           reduce using rule 12 (statement -> create_procedure_statement .)
    IF              reduce using rule 12 (statement -> create_procedure_statement .)
    EXEC            reduce using rule 12 (statement -> create_procedure_statement .)
    DROP            reduce using rule 12 (statement -> create_procedure_statement .)
    UPDATE          reduce using rule 12 (statement -> create_procedure_statement .)
    $end            reduce using rule 12 (statement -> create_procedure_statement .)
    END             reduce using rule 12 (statement -> create_procedure_statement .)


state 13

    (13) statement -> alter_table_statement .

    CREATE          reduce using rule 13 (statement -> alter_table_statement .)
    USE             reduce using rule 13 (statement -> alter_table_statement .)
    DECLARE         reduce using rule 13 (statement -> alter_table_statement .)
    SET             reduce using rule 13 (statement -> alter_table_statement .)
    SELECT          reduce using rule 13 (statement -> alter_table_statement .)
    INSERT          reduce using rule 13 (statement -> alter_table_statement .)
    ALTER           reduce using rule 13 (statement -> alter_table_statement .)
    IF              reduce using rule 13 (statement -> alter_table_statement .)
    EXEC            reduce using rule 13 (statement -> alter_table_statement .)
    DROP            reduce using rule 13 (statement -> alter_table_statement .)
    UPDATE          reduce using rule 13 (statement -> alter_table_statement .)
    $end            reduce using rule 13 (statement -> alter_table_statement .)
    END             reduce using rule 13 (statement -> alter_table_statement .)


state 14

    (14) statement -> alter_function_statement .

    CREATE          reduce using rule 14 (statement -> alter_function_statement .)
    USE             reduce using rule 14 (statement -> alter_function_statement .)
    DECLARE         reduce using rule 14 (statement -> alter_function_statement .)
    SET             reduce using rule 14 (statement -> alter_function_statement .)
    SELECT          reduce using rule 14 (statement -> alter_function_statement .)
    INSERT          reduce using rule 14 (statement -> alter_function_statement .)
    ALTER           reduce using rule 14 (statement -> alter_function_statement .)
    IF              reduce using rule 14 (statement -> alter_function_statement .)
    EXEC            reduce using rule 14 (statement -> alter_function_statement .)
    DROP            reduce using rule 14 (statement -> alter_function_statement .)
    UPDATE          reduce using rule 14 (statement -> alter_function_statement .)
    $end            reduce using rule 14 (statement -> alter_function_statement .)
    END             reduce using rule 14 (statement -> alter_function_statement .)


state 15

    (15) statement -> alter_procedure_statement .

    CREATE          reduce using rule 15 (statement -> alter_procedure_statement .)
    USE             reduce using rule 15 (statement -> alter_procedure_statement .)
    DECLARE         reduce using rule 15 (statement -> alter_procedure_statement .)
    SET             reduce using rule 15 (statement -> alter_procedure_statement .)
    SELECT          reduce using rule 15 (statement -> alter_procedure_statement .)
    INSERT          reduce using rule 15 (statement -> alter_procedure_statement .)
    ALTER           reduce using rule 15 (statement -> alter_procedure_statement .)
    IF              reduce using rule 15 (statement -> alter_procedure_statement .)
    EXEC            reduce using rule 15 (statement -> alter_procedure_statement .)
    DROP            reduce using rule 15 (statement -> alter_procedure_statement .)
    UPDATE          reduce using rule 15 (statement -> alter_procedure_statement .)
    $end            reduce using rule 15 (statement -> alter_procedure_statement .)
    END             reduce using rule 15 (statement -> alter_procedure_statement .)


state 16

    (16) statement -> if_statement .

    CREATE          reduce using rule 16 (statement -> if_statement .)
    USE             reduce using rule 16 (statement -> if_statement .)
    DECLARE         reduce using rule 16 (statement -> if_statement .)
    SET             reduce using rule 16 (statement -> if_statement .)
    SELECT          reduce using rule 16 (statement -> if_statement .)
    INSERT          reduce using rule 16 (statement -> if_statement .)
    ALTER           reduce using rule 16 (statement -> if_statement .)
    IF              reduce using rule 16 (statement -> if_statement .)
    EXEC            reduce using rule 16 (statement -> if_statement .)
    DROP            reduce using rule 16 (statement -> if_statement .)
    UPDATE          reduce using rule 16 (statement -> if_statement .)
    $end            reduce using rule 16 (statement -> if_statement .)
    END             reduce using rule 16 (statement -> if_statement .)


state 17

    (17) statement -> exec_statement .

    CREATE          reduce using rule 17 (statement -> exec_statement .)
    USE             reduce using rule 17 (statement -> exec_statement .)
    DECLARE         reduce using rule 17 (statement -> exec_statement .)
    SET             reduce using rule 17 (statement -> exec_statement .)
    SELECT          reduce using rule 17 (statement -> exec_statement .)
    INSERT          reduce using rule 17 (statement -> exec_statement .)
    ALTER           reduce using rule 17 (statement -> exec_statement .)
    IF              reduce using rule 17 (statement -> exec_statement .)
    EXEC            reduce using rule 17 (statement -> exec_statement .)
    DROP            reduce using rule 17 (statement -> exec_statement .)
    UPDATE          reduce using rule 17 (statement -> exec_statement .)
    $end            reduce using rule 17 (statement -> exec_statement .)
    END             reduce using rule 17 (statement -> exec_statement .)


state 18

    (18) statement -> drop_table_statement .

    CREATE          reduce using rule 18 (statement -> drop_table_statement .)
    USE             reduce using rule 18 (statement -> drop_table_statement .)
    DECLARE         reduce using rule 18 (statement -> drop_table_statement .)
    SET             reduce using rule 18 (statement -> drop_table_statement .)
    SELECT          reduce using rule 18 (statement -> drop_table_statement .)
    INSERT          reduce using rule 18 (statement -> drop_table_statement .)
    ALTER           reduce using rule 18 (statement -> drop_table_statement .)
    IF              reduce using rule 18 (statement -> drop_table_statement .)
    EXEC            reduce using rule 18 (statement -> drop_table_statement .)
    DROP            reduce using rule 18 (statement -> drop_table_statement .)
    UPDATE          reduce using rule 18 (statement -> drop_table_statement .)
    $end            reduce using rule 18 (statement -> drop_table_statement .)
    END             reduce using rule 18 (statement -> drop_table_statement .)


state 19

    (19) statement -> case_statement .

    CREATE          reduce using rule 19 (statement -> case_statement .)
    USE             reduce using rule 19 (statement -> case_statement .)
    DECLARE         reduce using rule 19 (statement -> case_statement .)
    SET             reduce using rule 19 (statement -> case_statement .)
    SELECT          reduce using rule 19 (statement -> case_statement .)
    INSERT          reduce using rule 19 (statement -> case_statement .)
    ALTER           reduce using rule 19 (statement -> case_statement .)
    IF              reduce using rule 19 (statement -> case_statement .)
    EXEC            reduce using rule 19 (statement -> case_statement .)
    DROP            reduce using rule 19 (statement -> case_statement .)
    UPDATE          reduce using rule 19 (statement -> case_statement .)
    $end            reduce using rule 19 (statement -> case_statement .)
    END             reduce using rule 19 (statement -> case_statement .)


state 20

    (20) statement -> update_statement .

    CREATE          reduce using rule 20 (statement -> update_statement .)
    USE             reduce using rule 20 (statement -> update_statement .)
    DECLARE         reduce using rule 20 (statement -> update_statement .)
    SET             reduce using rule 20 (statement -> update_statement .)
    SELECT          reduce using rule 20 (statement -> update_statement .)
    INSERT          reduce using rule 20 (statement -> update_statement .)
    ALTER           reduce using rule 20 (statement -> update_statement .)
    IF              reduce using rule 20 (statement -> update_statement .)
    EXEC            reduce using rule 20 (statement -> update_statement .)
    DROP            reduce using rule 20 (statement -> update_statement .)
    UPDATE          reduce using rule 20 (statement -> update_statement .)
    $end            reduce using rule 20 (statement -> update_statement .)
    END             reduce using rule 20 (statement -> update_statement .)


state 21

    (21) create_database_statement -> CREATE . DATA BASE NAME SEMICOLON
    (27) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (42) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (43) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    DATA            shift and go to state 32
    TABLE           shift and go to state 33
    FUNCTION        shift and go to state 34
    PROCEDURE       shift and go to state 35


state 22

    (22) use_statement -> USE . NAME SEMICOLON

    NAME            shift and go to state 36


state 23

    (23) declare_statement -> DECLARE . ID AS type SEMICOLON

    ID              shift and go to state 37


state 24

    (24) set_statement -> SET . assignments SEMICOLON
    (25) assignments -> . assignments COMMA ID ASSIGN a
    (26) assignments -> . ID ASSIGN a

    ID              shift and go to state 39

    assignments                    shift and go to state 38

state 25

    (33) select_statement -> SELECT . columns FROM NAME SEMICOLON
    (34) select_statement -> SELECT . columns FROM NAME WHERE a SEMICOLON
    (35) select_statement -> SELECT . TIMES FROM NAME SEMICOLON
    (36) select_statement -> SELECT . TIMES FROM NAME WHERE a SEMICOLON
    (38) columns -> . columns COMMA NAME
    (39) columns -> . NAME

    TIMES           shift and go to state 42
    NAME            shift and go to state 41

    columns                        shift and go to state 40

state 26

    (37) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    INTO            shift and go to state 43


state 27

    (46) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type SEMICOLON
    (47) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME SEMICOLON
    (48) alter_function_statement -> ALTER . FUNCTION
    (49) alter_procedure_statement -> ALTER . PROCEDURE

    TABLE           shift and go to state 44
    FUNCTION        shift and go to state 45
    PROCEDURE       shift and go to state 46


state 28

    (52) drop_table_statement -> DROP . TABLE NAME SEMICOLON

    TABLE           shift and go to state 47


state 29

    (50) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    L_PAREN         shift and go to state 48


state 30

