Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
type                 : 25 26 33 34 35 60 61 64 65 66 67 68 126
update_statement     : 18
use_statement        : 5
vals                 : 46 58 73 124
when_statements      : 85 86
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (60) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (78) drop_table_statement -> . DROP TABLE NAME
    (79) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (82) while_statement -> . WHILE a BEGIN statements END
    (83) truncate_statement -> . TRUNCATE TABLE NAME
    (132) return_statement -> . RETURN a
    (84) delete_statement -> . DELETE FROM NAME WHERE a
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    init                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (60) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (78) drop_table_statement -> . DROP TABLE NAME
    (79) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (82) while_statement -> . WHILE a BEGIN statements END
    (83) truncate_statement -> . TRUNCATE TABLE NAME
    (132) return_statement -> . RETURN a
    (84) delete_statement -> . DELETE FROM NAME WHERE a
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    $end            reduce using rule 1 (init -> statements .)
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 3

    (3) statements -> statement .

    CREATE          reduce using rule 3 (statements -> statement .)
    USE             reduce using rule 3 (statements -> statement .)
    DECLARE         reduce using rule 3 (statements -> statement .)
    SET             reduce using rule 3 (statements -> statement .)
    SELECT          reduce using rule 3 (statements -> statement .)
    INSERT          reduce using rule 3 (statements -> statement .)
    CAS             reduce using rule 3 (statements -> statement .)
    ALTER           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    EXEC            reduce using rule 3 (statements -> statement .)
    DROP            reduce using rule 3 (statements -> statement .)
    UPDATE          reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    TRUNCATE        reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DELETE          reduce using rule 3 (statements -> statement .)
    HOY             reduce using rule 3 (statements -> statement .)
    CONCATENA       reduce using rule 3 (statements -> statement .)
    SUBSTRAER       reduce using rule 3 (statements -> statement .)
    CONTAR          reduce using rule 3 (statements -> statement .)
    SUMA            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> create_database_statement . SEMICOLON

    SEMICOLON       shift and go to state 46


state 5

    (5) statement -> use_statement . SEMICOLON

    SEMICOLON       shift and go to state 47


state 6

    (6) statement -> declare_statement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 7

    (7) statement -> set_statement . SEMICOLON

    SEMICOLON       shift and go to state 49


state 8

    (8) statement -> create_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 50


state 9

    (9) statement -> select_statement . SEMICOLON

    SEMICOLON       shift and go to state 51


state 10

    (10) statement -> insert_statement . SEMICOLON

    SEMICOLON       shift and go to state 52


state 11

    (11) statement -> create_function_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 12

    (12) statement -> create_procedure_statement . SEMICOLON

    SEMICOLON       shift and go to state 54


state 13

    (13) statement -> call_function_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 14

    (14) statement -> alter_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 15

    (15) statement -> if_statement . SEMICOLON

    SEMICOLON       shift and go to state 57


state 16

    (16) statement -> exec_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 17

    (17) statement -> drop_table_statement . SEMICOLON

    SEMICOLON       shift and go to state 59


state 18

    (18) statement -> update_statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 19

    (19) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 20

    (20) statement -> truncate_statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 21

    (21) statement -> return_statement . SEMICOLON

    SEMICOLON       shift and go to state 63


state 22

    (22) statement -> delete_statement . SEMICOLON

    SEMICOLON       shift and go to state 64


state 23

    (23) create_database_statement -> CREATE . DATA BASE NAME
    (30) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN
    (60) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> CREATE . FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END

    DATA            shift and go to state 65
    TABLE           shift and go to state 66
    FUNCTION        shift and go to state 67
    PROCEDURE       shift and go to state 68


state 24

    (24) use_statement -> USE . NAME

    NAME            shift and go to state 69


state 25

    (25) declare_statement -> DECLARE . ID AS type
    (26) declare_statement -> DECLARE . ID type

    ID              shift and go to state 70


state 26

    (27) set_statement -> SET . assignments
    (28) assignments -> . assignments COMMA ID ASSIGN a
    (29) assignments -> . ID ASSIGN a

    ID              shift and go to state 72

    assignments                    shift and go to state 71

state 27

    (39) select_statement -> SELECT . columns FROM NAME
    (40) select_statement -> SELECT . columns FROM NAME WHERE a
    (41) select_statement -> SELECT . columns FROM table_names_select WHERE a
    (42) select_statement -> SELECT . columns FROM table_names_select
    (49) columns -> . columns COMMA column
    (50) columns -> . columns COMMA column POINT column
    (51) columns -> . column POINT column
    (52) columns -> . column
    (53) column -> . TIMES
    (54) column -> . NAME
    (55) column -> . case_statement
    (56) column -> . call_function_statement
    (57) column -> . if_statement NAME
    (85) case_statement -> . CASE when_statements END NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    TIMES           shift and go to state 76
    NAME            shift and go to state 74
    CASE            shift and go to state 80
    CAS             shift and go to state 31
    IF              shift and go to state 34
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    columns                        shift and go to state 73
    column                         shift and go to state 75
    case_statement                 shift and go to state 77
    call_function_statement        shift and go to state 78
    if_statement                   shift and go to state 79
    function_name_prod             shift and go to state 30

state 28

    (46) insert_statement -> INSERT . INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN

    INTO            shift and go to state 81


state 29

    (132) return_statement -> RETURN . a
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 82
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 30

    (124) call_function_statement -> function_name_prod . L_PAREN vals R_PAREN
    (125) call_function_statement -> function_name_prod . L_PAREN R_PAREN

    L_PAREN         shift and go to state 100


state 31

    (126) call_function_statement -> CAS . L_PAREN a AS type R_PAREN

    L_PAREN         shift and go to state 101


state 32

    (68) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME

    TABLE           shift and go to state 102


state 33

    (78) drop_table_statement -> DROP . TABLE NAME

    TABLE           shift and go to state 103


state 34

    (70) if_statement -> IF . a THEN statements END IF
    (71) if_statement -> IF . a THEN statements ELSE statements END IF
    (72) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
